,Nandu Clinic,"No.3077, 13th Cross, Nanjangud, Mysore + 571301, Below Sundhar Giri Hospital",236719,,,
,Dr. Lakshminarayan V (Sri H..,"C/o Sri Hari Diabetes Foundation,No.176, 1st Cross, Anikethan Road, Kuvempunagar, Mysore + 570023",9449824903,,,
,Dr. S Basavaraj Clinic,"No. 293/1, S+14/1, Ramanuja Road, Mysore + 570004, Opposite Shankarthi Press",2444278,,,
,Padma Clinic,"No.129, 4th Main, 12th Cross, Vidyaranyapuram, Mysore + 570008, Near Sneha Dental Clinic",2487135,,,
,Dr. Harish S (JSS Hospital),"C/O JSS Hospital, M G Road, Mysore + 570004, Near Mall Of Mysore",2336285,,,
,Dr. B J Sharath Chandra (JS..,"C/O JSS Hospital, M G Road, Mysore + 570004, Near Mall Of Mysore",2336285,,,
,Tanacea Speciality Clinic,"No.359, New Sayyaji Rao Rd, Vv Market, Mysore + 570004, Nr Vanivilas Market",2563862,,,
,Dr. Thomas Eapens Dental Cl..,"Ashoka Road, Mysore + 570001, Opp Town Hall Clock Tower",2423814,,,
,Homeosquare Homeopathy,"No 1879+4/1, Mandi Mohalla, Mysore + 570001",7022836725,,,
,Gupta Clinic,"No 452, Shop No. 4, 5, Nanjundeshwara Complex, Chavadi Road, Agrahara, Mysore + 570004, Near Jss Hospital",2438812,,,
,Mitra Clinic,"No 2955, 1st Main, 2nd Cross, Saraswathipuram, Mysore + 570009, Near Fire Brigade",4258699,,,
,Dr. Mohans Diabetes Special..,"No.2927/A, New No.D+9/A, 1st Floor, 6th Main Road, Gokulam Main Road, Vv Mohalla, Mysore + 570002, Above Cafe Coffee Day",2412053,,,
,Dr. Mohans Diabetes Special..,"Old No. 2927/a, New No. D+9/a, 1st Floor, 6th Main Road, Vv Mohalla, Mysore + 570002, Opposite Cup Bakery, Above Cafe Coffee Day",2412053,,,
,Dr. Ravishankar S (Ravi Med..,"No. 27, Nrupatunga Road, Kuvempunagar, Mysore + 570023, Near Shanthi Sagar1st Stage",2561837,,,
,Dr. Radhakrishna V k(Minds ..,"CO Minds Hospital, No. 1878, Sawday Road, Mandi Mohalla, Mysore + 570001",2426474,,,
,Sumukha Diabetes Centre & P..,"No.107/1, 4th Mnrd,11th Crs, Vidyaranyapuram, Mysore + 570008",2483107,,,
,Himalaya Mountain Herbal Me..,"No 127, 9th Cross, 9th Main,, Gokulam 2nd Stage, Mysore + 570002",2511847,,,
,Agasthya Hospital,"#351, 14th Main, Saraswathipuram, Mysore + 570009, Opp 14th Main Bus Stop",4265531,,,
,Sanjeevini Orthopaedic Clin..,"Sayyaji Rao Road, Mysore + 570001, Near Medical Collage",2422623,,,
,Mysore Homeopathic Center,"No.318, D Subbaiah Road, Ramaswamy Circle, Mysore + 570005, Near Ramaswamy Circle",2444538,,,
,Dr. Srinivasamurthy C D,"No.232, Sayyaji Rao Road, Mysore + 570001, Opp KR Hospital",2442747,,,
,Hmhmc ayurveda hospital,"No 127,, 9th Main,3rd Stage,, Gokulam, Mysore + 570002, Near Doctors Corner",2511847,,,
,Srinivasa Polyclinic and Da..,"#4647/1, Shivaji Main Road, Narasimharaja Mohalla, Mysore + 570007, Above SBI Bank",9845590318,,,
,Amritha Kripa Charity Hospi..,"Central Avenue Road, 22nd Cross, Roopanagar, Gaddige Road, Bogadi, Mysore + 570026, Near Gadhege",2599552,,,
,Poornima Hospital,"2nd Stage, SBM Colony, Srirampura, Kuvempunagar, Mysore + 570023",2362852,,,
,Akshaya Nursing Home,"No.1058, Sidartha Layout, Siddarthanagar, Mysore + 570011, Opposite to Terision School",2471967,,,
,Shabreens Wellness Centre,"#2196, Kailasapuram, Mandi Mohalla, Mysuru, B N Road, Mysore + 570021",7411224320,,,
,Dr. Manjunath S Shetty (Jss..,"C/O Jss Hospital, Kr Mohalla, Mysore + 570004",2433161,,,
,Epidemic Diseases Hospital,"Krs Road, Metagalli, Mysore + 570016, Near Police Station",2510861,,,
,Dr. Balakrishna Gowda (Apol..,"C/O Apollo BGS Hospital, Adhichunchanagiri Road, Kuvempunagar, Mysore + 570023",2567396,,,
,Dr. Rekha V Bhat (Columbia ..,"No.85/86, C/O Columbia Asia Hospital Pvt Ltd, Banni Mantap A Layout, Bangalore Mysore Ring Road Junction, Siddique Nagar, Mysore + 570015, Opposite To Country Club",3990626,,,
,Sanjeev Murthy,"Vivekandha Pet Clinic, Adi Chunchanagiri Road, Kuvempunagar, Mysore + 570023, Opposite Ashoka Puram Police Station",9448054687,,,
,Dr. Basavana Gowda H,"Ramanuja Road, Mysore + 570004",2447319,,,
,Dr. Girish N Kulkarni (Apol..,"C/O Apollo BGS Hospital, Adhichunchanagiri Road, Kuvempunagar, Mysore + 570023",2567396,,,
,Dr. Kumar K S,"Kamakshi Hospital, Saraswathipuram, Mysore + 570009",2546711,,,
,Aparna Eye Clinic,"No 4 &amp; 5, SLV Temple Complex, Gokulam Park Road, Vani Vilas Mohalla, Mysore + 570002",2511937,,,
